# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.ProBuilder.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0a6cc18a46b3e7049b72071d77a7384d
# Starting compiling Unity.Timeline.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cf680d0cda7539949bbfbd73305eacea
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5d88f7e2fe768d54cbdb20169cd37b16
# Starting compiling Unity.CollabProxy.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8e461c99197ac6c438d7333c57034999
# Starting compiling Unity.ProBuilder.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-09669c282aa4cda4982a87dd6b56c5c7
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4354a806db00c2d479f07493b80564cd
# Starting compiling Unity.Mathematics.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-920b495f6dae8b74eb414be9833bb2cb
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-810b77a47e7a2494396b54daaae581a2
# Starting compiling Unity.ProBuilder.AddOns.Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-639ed310a6c17e545a836fcbf1b1a2a6
# Starting compiling Assembly-CSharp.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0c9512767d14cc74aa6bda76fca6723f
# Starting compiling Assembly-CSharp-Editor.dll
C:\use\unity\2020.3.0f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a49b24415a0ba2a4ca0587b83925378d
